id,dateInMillis,temperature,pressure
7dabadf9-14eb-46ed-a50f-fac24c573b04,1672044761392,268.2200012207031,1029
d044a2cd-efad-48d8-8c90-49e831e52e49,1672045803656,268.2200012207031,1029
af8ebd23-a3eb-44b0-9f83-1a297322d1cc,1672046837288,268.2200012207031,1029
89ee2dd7-6cf8-41dd-9dfb-94dbe8f1e5c9,1672047738597,268.2200012207031,1029
a0571d9d-858b-4b89-8af6-022d2ae64b89,1672048639953,268.2200012207031,1029
7377ecce-03ba-4a3b-97e3-2370b501f95c,1672049541605,268.2200012207031,1029
2bca4dc5-45fc-4cb6-9439-b8e4282f5560,1672051937137,268.2200012207031,1029
8678d4c8-c24d-41db-9ac4-10c82bed0de5,1672052862380,268.2200012207031,1029
70c78b5b-0b6a-415c-861c-95d1e2796cde,1672054110214,268.2300109863281,1029
200cbeb8-1614-480b-b06f-8beea58c36df,1672055039816,267.739990234375,1029
f319e660-3a18-412c-a086-f9f5b9e545e4,1672055949677,267.17999267578125,1029
c98eda3b-0a48-446e-8359-cbc1a5041e5e,1672056866961,267.1499938964844,1029
77e79c0a-9b12-432e-9e88-56c5b5954a52,1672057789010,267.19000244140625,1029
f6e8620d-9ffa-4d3b-ae85-0d6a69f17d6c,1672058710614,267.2799987792969,1029
fa871136-8e49-4fde-8f7d-2c5c1a750aa5,1672061386079,267.2200012207031,1029
ae8e5cb3-d44e-478f-9142-aa13d0dfb66c,1672062304099,267.2200012207031,1029
eed4a3d9-a429-4e3c-bb32-190710305175,1672062335341,267.2200012207031,1029
085b114a-cfae-45ca-bc82-d5eb28c328c4,1672063237476,267.2200012207031,1029
871a317d-c5a3-4f85-a41e-24e21e2e9761,1672064138955,267.2200012207031,1029
35143149-7ba8-4ff0-8fce-1f9c41bbb781,1672065113841,267.2200012207031,1029
7fe1b89d-f1a6-444b-a7f2-a29a4868b729,1672067708895,267.2200012207031,1028
769b8122-5902-4881-9390-512788d825df,1672068616151,267.2200012207031,1028
0e970be7-7078-45d0-b111-3bb92f519ef8,1672069524898,267.2200012207031,1028
199109d8-2911-46ab-9ea1-69006c8c2671,1672070456459,267.2200012207031,1028
c1959ab5-e925-4b0a-985d-64108f996a71,1672071471888,267.2200012207031,1028
a05aa1e3-327f-47d3-bad9-5496f33e8dd0,1672076969366,267.2200012207031,1027
a0997eb3-a0c9-4a16-8ceb-2ebaf12b24c9,1672077870983,267.2200012207031,1027
6c871cae-c3a4-4556-9cfc-880a293d2b0b,1672078772479,267.2200012207031,1027
39124798-ea97-4c78-97a3-8dedefedb308,1672079674505,267.2200012207031,1027
863fc429-52d7-4467-bb45-7e0e6917b655,1672080576016,267.1700134277344,1027
b1994803-0cc9-4020-9186-faf6ff03d2ab,1672081477123,268.1700134277344,1027
71f00830-cfa9-4fbe-861a-a517a916458f,1672082378354,268.1700134277344,1027
9890e704-3118-4d22-ba7f-12bc8c8f7dae,1672083279723,268.1300048828125,1027
da9f1a7c-d36c-40c4-a92b-760fc6502dac,1672085981211,268.1300048828125,1026
35fdd687-1260-4f8f-b087-5e1c8ca3a35e,1672086882713,268.1300048828125,1026
f66b2a22-5556-4788-836f-a672db4e0c11,1672088229260,268.1300048828125,1026
57e37f7c-35a5-4495-b8b9-674cb6fe1766,1672089132618,268.1300048828125,1026
0caa8003-2105-4f95-bde1-9a3aabd07e01,1672090352717,268.1300048828125,1026
ef92784c-1c81-46b0-8a91-6c698bfd75b1,1672091532797,268.1300048828125,1026
ced5b248-f5dc-4952-9cb4-b1b5be919911,1672094798592,268.1300048828125,1025
7097af1b-1ce5-4cb8-8b83-3c653cbf200f,1672101632549,267.1300048828125,1024
1362f084-7a80-46e2-a8b0-4cd3b527f6ad,1672109049828,267.1700134277344,1023
6ef57f95-0809-40b6-aec5-9b5359c3579a,1672110129450,267.1700134277344,1023
7aab6e19-1b8b-44b1-a646-2133ba68c3e2,1672111030864,267.1700134277344,1022
4641becb-4529-4d01-80de-382b88cd6c77,1672111932569,267.1700134277344,1022
d6425b31-51d2-417b-b34c-4ae0b53ea483,1672112834111,267.1700134277344,1022
cae57f72-e481-4831-a18a-150d689b03ed,1672113735249,267.1700134277344,1022
b0f758dd-60c1-4dd5-b4f9-c12066c92baf,1672114636312,267.1700134277344,1021
8a65a996-78a4-4b29-90bf-ea8d95920631,1672115537912,267.1700134277344,1021
42981898-ebd1-4a18-be02-c4bfe27ac4b0,1672116691953,267.1700134277344,1021
6417e943-9de3-4994-932f-fed07630d665,1672120007861,267.1700134277344,1022
3a0ebd5c-e226-4156-9700-b12d6e5243e9,1672120913212,267.1700134277344,1022
98021773-544f-45f7-af87-9c92333bfd9a,1672121818795,267.1700134277344,1022
5a3d59bf-4c4f-4a1a-989b-cacc008a5c85,1672122747606,267.1700134277344,1021
9866f2a7-269e-446f-bb5c-54a8a311ae0a,1672123664666,267.1199951171875,1020
29a0552a-ad46-4631-b3eb-cf1a4510eb92,1672126145921,267.1199951171875,1020
f6c8f100-380c-45c7-817d-9d756b786d5b,1672127079819,267.1199951171875,1019
fc827e4a-065f-4edf-ad76-7f1863c648ca,1672127987637,267.1199951171875,1019
4abd7dd2-b0c0-4813-a8ad-e2d7f51f8053,1672128891122,267.1700134277344,1019
96ab64ec-bd97-4b15-a2ac-469919a2dc99,1672129795328,267.17999267578125,1019
d29c524c-ea02-418a-aca0-7ba1b881333c,1672130703917,267.17999267578125,1018
3ac8bb27-eefa-4005-8c1a-0af15bae53fd,1672132532770,267.17999267578125,1018
ff864bb5-f71f-42b8-9a19-59aa49f15527,1672133450301,267.17999267578125,1018
0c6ed27c-938d-407c-9756-94e63b0a5821,1672134975538,267.19000244140625,1017
0488f0ad-b2f9-41d6-935a-edc94d0e6e55,1672135908719,267.19000244140625,1017
94864c27-d255-4b26-bec2-f924c9d57e48,1672136810213,267.19000244140625,1017
cd738354-5fe2-42f7-96b7-1b4c8e516744,1672137731738,268.239990234375,1017
1c8eb77f-c83f-48c9-b3a1-c9cc3763f9dd,1672139194458,268.239990234375,1017
082ab233-7cae-4655-b3ee-f402fa395e91,1672140339793,267.19000244140625,1016
af3f554b-ce34-48f4-9f82-33e1e79d7dd3,1672141929192,268.17999267578125,1016
76d8fd3b-d284-430c-b4c2-0e479cd9ea00,1672142865377,268.17999267578125,1015
517bcb1a-410a-4f09-8e99-4f72231cf90b,1672143773144,268.17999267578125,1015
9d2ecbb6-90bd-41c2-a63c-a16b3bae5f9d,1672144934134,268.2300109863281,1015
8cca44cc-d4ec-4a13-a592-35a2c35ad3ae,1672146134750,268.2300109863281,1015
785ad801-88a2-4725-99f1-13c76a0138ea,1672147171372,268.2300109863281,1015
90ba1310-1f4d-4ee8-8a0d-426212ac9ee3,1672148104010,268.2300109863281,1014
e1a8555c-b3a6-4c4b-9013-855c4b5fdc8a,1672149005447,268.2300109863281,1014
944a79c8-7c65-4227-b0b3-2b8d644c2cbb,1672149907011,269.1499938964844,1014
8e34c0d8-886d-4998-a91a-49b17ba2bb85,1672150808678,268.9599914550781,1014
7fa501f7-2ced-4ba1-9350-d026e021110b,1672152046996,268.9599914550781,1014
e332c9ff-467a-462a-8f48-9661e7f0d6f0,1672152968658,268.9599914550781,1014
d2c8e15a-ea23-4b8c-943e-943a964f875c,1672154916047,269.1499938964844,1014
df109252-0ef0-4339-8294-72a294f671cb,1672155819211,269.20001220703125,1013
fb1cf7da-96d5-4067-8fcc-4b5c4b8292ae,1672156726274,269.010009765625,1013
766b1fc9-416e-49a3-a3bd-a2857dd65f88,1672158030957,269.0299987792969,1013
365eecba-5432-4c31-8097-357092ca3f17,1672159964127,269.0299987792969,1013
066a4285-d880-4223-b237-808a97dcab17,1672160926637,270.0400085449219,1014
0a31bee8-4f45-42c1-8566-fc8bc601cd28,1672161828242,270.0400085449219,1014
fefa755c-5dec-481a-abba-9948edf275ff,1672162748283,270.0199890136719,1012
fb2b5ff1-b7ea-48da-b2ab-a86019b2decb,1672163878416,270.0199890136719,1012
969ab163-b3a4-4ff2-8c82-cb885b23735e,1672164779741,270.0199890136719,1012
c6703284-f96f-4986-8d58-cb6493de19d9,1672165681092,270.0199890136719,1012
bcd05d86-62e3-478c-9c49-a7b6e49b1c99,1672166583197,270.2799987792969,1012
337b236a-6a5e-43b3-8490-2e4aeb66c913,1672167485039,271.1099853515625,1013
b54ba16d-109f-4168-a851-7e7ae028234b,1672168386861,271.1099853515625,1013
a119a6b7-af7f-41ae-8630-9dfed3fab7c5,1672169288928,271.1099853515625,1013
038d72ca-6e97-4086-af63-977d5ae67c32,1672170189969,270.0799865722656,1011
f62d93ca-174c-4a78-b2f3-958455f3beec,1672171091801,270.0799865722656,1011
4604ea47-a390-4da7-9259-46681bcf9cfb,1672171992999,270.0799865722656,1011
9fa9d6e3-34a0-423c-acda-eafb1a95a63c,1672172897607,270.0799865722656,1011
a5498245-ab50-4fa9-8506-f214f81cb685,1672173799315,270.2799987792969,1011
6626b5d9-e0e2-4696-aad2-9b30cd150422,1672174700436,270.2900085449219,1011
bcca6e71-1421-4a3b-9647-e0cd306a34a2,1672175831195,271.07000732421875,1010
a409690c-2031-4554-8a2a-efe7dc3b507e,1672177645644,271.07000732421875,1010
ce531dae-b90b-4130-a553-98f6d9d5862a,1672178829038,271.2200012207031,1010
454de718-4d63-4bc1-815b-c0760177e073,1672182508714,271.2900085449219,1010
43515b20-9c05-4c41-9f92-454e80a7dad9,1672189521864,271.2900085449219,1009
fac0d01e-9c34-48fe-81ca-7ee88d68f41f,1672196201765,271.1700134277344,1008
4ee04a8f-2009-4eaa-9041-a17aed17951d,1672197730306,271.1700134277344,1008
c6c1b267-990b-493c-b408-a7fae64383a4,1672198928713,271.1700134277344,1008
ac68e548-8940-441a-978b-45e3b8017e41,1672200130102,271.1700134277344,1008
94be99ac-c85e-4673-a304-af6aaea8d47e,1672202992330,271.07000732421875,1008
4b91d22c-d731-43cc-bd50-dfeb88fc24c5,1672208042135,271.07000732421875,1008
44d0716e-e8c7-4571-9413-cbbecc400ee8,1672209732048,271.07000732421875,1008
3568519f-8e5a-4c83-9176-79ed29660967,1672210700860,271.07000732421875,1008
5393b736-2fa7-442b-a82f-72328e569f95,1672212736414,271.1700134277344,1008
65016002-1893-4eb9-a676-7aa9992d6880,1672214236233,271.07000732421875,1008
e49fa1cc-02dc-4370-8223-aae10309b31d,1672215205455,271.07000732421875,1008
6e7f0442-3834-48aa-95f0-496aecb5281a,1672217531453,271.07000732421875,1008
004873dd-fc7c-4e01-adfb-9c4ccfc6d3b0,1672221623399,271.2900085449219,1008
35c335c0-6ae8-400b-8c1a-5b9f9eadd086,1672222526261,271.1400146484375,1008
96dd0d02-5618-478a-b231-0fc9d8eca482,1672223429268,271.1400146484375,1008
045732da-393c-49c2-9eb1-b77e88caa12e,1672224434166,271.1400146484375,1008
01303b27-61dd-45c8-9e07-88a7ff2a36fc,1672225340468,271.29998779296875,1008
d51edcea-89e1-45aa-8bea-c29537fcea61,1672226243073,271.1400146484375,1008
d04ce0e9-7db6-4149-9937-7b1fb2910c7e,1672227146005,271.1400146484375,1008
064bd7fa-5d69-44ba-86a9-f8d929138d95,1672228068611,271.0799865722656,1008
66438492-bdf3-4a73-a6c1-1cc20d7bcdbf,1672228974870,271.17999267578125,1008
a3364553-2235-473d-ab0d-734909d24b4c,1672229910224,271.0799865722656,1008
8f129514-c511-4480-9fd2-39a62c3476fa,1672230861834,271.07000732421875,1008
d9902133-3e50-4c09-ba0e-73d9f076d64f,1672231774450,271.07000732421875,1009
89f92738-403d-46b7-9f83-4122b6189042,1672232702515,271.1700134277344,1009
93337fcd-c001-45b4-8325-30cd635a6b12,1672233636094,271.1700134277344,1009
0e049e65-cd6b-44ea-97c0-c548a29d01a5,1672234538569,271.1700134277344,1009
c9b93719-1301-4f0b-8def-000d929dbe08,1672235439776,271.1700134277344,1009
b185c242-c0c6-4dad-aecf-84d298ed2f8e,1672236341748,271.17999267578125,1009
622d3051-c870-48d2-a5a0-5ac2d4510109,1672237294386,271.07000732421875,1009
5ecadb54-1529-47ef-b4a9-6ed67479506a,1672238210888,271.07000732421875,1010
444d66d8-52ac-473e-80c7-1c81afc8a5c9,1672239112405,271.07000732421875,1010
3595a120-0933-46d5-b9d4-9b5ae18ee02c,1672240013509,271.1700134277344,1010
0e3ccc06-dc74-4f10-afc2-8d801f8e42d5,1672240915188,271.1700134277344,1010
d402ed9d-8d11-4579-b035-f963a9e7e346,1672241826400,271.1700134277344,1010
90d2cd14-3e01-4537-8d11-4e544f08a7ea,1672242729013,271.07000732421875,1010
d31c1cfa-7799-40df-8fad-32a2dab34921,1672243630731,271.07000732421875,1010
7040297b-865b-4a40-91d2-6786c63d5ed7,1672244848845,271.07000732421875,1010
184deccf-16c7-4d90-a2f3-8d589895d9ed,1672245796441,271.1700134277344,1010
57ef353d-eca1-48de-8e5e-9a5b756e7e48,1672246874181,271.1700134277344,1010
71245039-3c3a-4d4c-8cab-54a5e2b5237b,1672247777090,271.1700134277344,1010
fe14cbc7-4a3e-471e-b01b-08da101c7323,1672248688356,271.1700134277344,1010
177d5bf4-5a51-4575-a6d7-be2bb75a3a2e,1672249772429,271.1700134277344,1010
fd0f97e0-cbf4-420a-8b6d-64f34456e647,1672250678744,271.1700134277344,1010
42a74753-1326-4894-bfd8-e08cc5272db8,1672251687697,271.2200012207031,1011
c5c6480c-7fea-440a-af77-2a230c0ff9fb,1672252589177,271.2200012207031,1011
6c31e036-44fc-4277-b03e-0096223cb0f3,1672253493403,271.2200012207031,1011
655b5dd9-00e0-4dfe-a886-092b5a05e52c,1672254394870,271.2200012207031,1011
65d7fe56-a7ab-4453-8b69-85c092c675c1,1672255296052,271.2200012207031,1011
e57467fb-9a63-41dd-bc61-6756d54e5131,1672256529617,271.2799987792969,1011
b90b06d3-f17f-4051-aa27-20e9b93ff595,1672257431336,271.2799987792969,1011
e7e102e7-2289-4d51-b619-ce0274bd7833,1672258629104,272.1700134277344,1011
5c71aa9e-c6f8-4d20-a40c-1f2aa41df70f,1672259844427,272.1700134277344,1011
89fd8bef-fc0e-430a-bf0f-666e2707199d,1672261037127,272.1700134277344,1011
e828cea7-e004-4f32-a196-e0797234c05c,1672262876956,272.1700134277344,1012
d2f3b0c0-13d6-43de-a478-f83f95695f1d,1672264332508,272.1700134277344,1012
819c9d6e-097e-4143-afb2-4753289f467f,1672265544448,272.0799865722656,1012
0e63a7be-cb1b-455d-bbd1-dec870a4de8e,1672266746081,272.1700134277344,1015
64153569-caa2-4eb1-8ec9-8090d6702e30,1672269847997,272.1700134277344,1012
8ce0b144-c372-4322-b35f-feb0d194cb56,1672271421556,272.1700134277344,1012
